fecha,anomalía,ranking
2024-10-01,84.96,488
2024-09-01,80.8,171
2024-08-01,84.53,460
2024-07-01,85.37,505
2024-06-01,82.07,269
2024-05-01,84.14,438
2024-04-01,79.72,108
2024-03-01,85.96,523
2024-02-01,79.66,102
2024-01-01,85.38,506
2023-12-01,84.35,451
2023-11-01,81.22,209
2023-10-01,85.59,512
2023-09-01,82.31,292
2023-08-01,84.45,457
2023-07-01,85.02,494
2023-06-01,82.05,268
2023-05-01,82.26,287
2023-04-01,75.45,21
2023-03-01,81.06,196
2023-02-01,73.35,5
2023-01-01,80.84,177
2022-12-01,81.77,243
2022-11-01,77.61,49
2022-10-01,81.55,227
2022-09-01,81.25,211
2022-08-01,82.28,289
2022-07-01,84.81,482
2022-06-01,79.61,100
2022-05-01,82.32,294
2022-04-01,77.22,40
2022-03-01,83.64,395
2022-02-01,73.47,6
2022-01-01,83.34,371
2021-12-01,81.97,262
2021-11-01,77.28,44
2021-10-01,83.04,350
2021-09-01,80.47,151
2021-08-01,81.8,246
2021-07-01,84.74,475
2021-06-01,79.36,92
2021-05-01,83.42,383
2021-04-01,76.14,28
2021-03-01,81.61,231
2021-02-01,73.68,7
2021-01-01,82.03,267
2020-12-01,79.66,102
2020-11-01,79.45,94
2020-10-01,82.91,335
2020-09-01,80.54,155
2020-08-01,83.36,373
2020-07-01,83.67,398
2020-06-01,80.7,164
2020-05-01,83.85,411
2020-04-01,78.27,58
2020-03-01,84.22,444
2020-02-01,79.73,109
2020-01-01,83.96,422
2019-12-01,83.71,401
2019-11-01,79.82,114
2019-10-01,80.6,157
2019-09-01,80.81,173
2019-08-01,83.86,412
2019-07-01,82.45,308
2019-06-01,82.57,314
2019-05-01,80.77,169
2019-04-01,80.33,145
2019-03-01,82.86,331
2019-02-01,76.61,33
2019-01-01,84.24,445
2018-12-01,85.06,496
2018-11-01,79.65,101
2018-10-01,82.24,286
2018-09-01,79.68,105
2018-08-01,83.03,349
2018-07-01,84.03,427
2018-06-01,79.82,114
2018-05-01,79.31,90
2018-04-01,77.24,42
2018-03-01,83.93,419
2018-02-01,75.87,24
2018-01-01,82.33,295
2017-12-01,84.19,443
2017-11-01,80.06,131
2017-10-01,84.56,463
2017-09-01,81.12,204
2017-08-01,83.75,403
2017-07-01,84.61,470
2017-06-01,81.06,196
2017-05-01,83.37,377
2017-04-01,80.0,129
2017-03-01,83.59,392
2017-02-01,75.09,16
2017-01-01,84.16,440
2016-12-01,83.19,360
2016-11-01,82.44,305
2016-10-01,82.94,338
2016-09-01,79.99,128
2016-08-01,85.88,521
2016-07-01,84.27,446
2016-06-01,81.44,221
2016-05-01,83.18,358
2016-04-01,80.83,175
2016-03-01,84.83,483
2016-02-01,81.77,243
2016-01-01,88.01,550
2015-12-01,85.12,500
2015-11-01,81.84,248
2015-10-01,83.81,409
2015-09-01,82.17,278
2015-08-01,86.53,539
2015-07-01,84.87,484
2015-06-01,82.32,294
2015-05-01,82.36,302
2015-04-01,77.09,39
2015-03-01,86.08,527
2015-02-01,75.72,22
2015-01-01,86.53,539
2014-12-01,79.17,83
2014-11-01,81.48,224
2014-10-01,82.22,283
2014-09-01,79.95,123
2014-08-01,82.52,310
2014-07-01,84.7,473
2014-06-01,81.59,228
2014-05-01,82.89,333
2014-04-01,77.24,42
2014-03-01,83.09,355
2014-02-01,74.94,14
2014-01-01,84.6,465
2013-12-01,83.92,417
2013-11-01,81.63,233
2013-10-01,81.91,256
2013-09-01,80.59,156
2013-08-01,82.74,325
2013-07-01,83.35,372
2013-06-01,81.22,209
2013-05-01,82.73,323
2013-04-01,79.75,111
2013-03-01,84.01,425
2013-02-01,76.99,38
2013-01-01,86.2,533
2012-12-01,84.13,437
2012-11-01,78.66,72
2012-10-01,81.05,194
2012-09-01,82.23,285
2012-08-01,83.91,416
2012-07-01,83.9,415
2012-06-01,81.01,189
2012-05-01,80.68,163
2012-04-01,78.62,69
2012-03-01,84.02,426
2012-02-01,76.97,37
2012-01-01,83.01,344
2011-12-01,83.27,365
2011-11-01,79.71,107
2011-10-01,80.8,171
2011-09-01,79.7,106
2011-08-01,84.59,464
2011-07-01,83.99,424
2011-06-01,81.02,191
2011-05-01,81.99,264
2011-04-01,79.28,87
2011-03-01,82.3,291
2011-02-01,76.74,35
2011-01-01,83.42,383
2010-12-01,83.03,349
2010-11-01,80.62,159
2010-10-01,83.68,399
2010-09-01,80.95,186
2010-08-01,85.46,508
2010-07-01,84.78,481
2010-06-01,82.86,331
2010-05-01,86.19,532
2010-04-01,79.25,85
2010-03-01,86.65,540
2010-02-01,77.58,48
2010-01-01,86.17,531
2009-12-01,83.99,424
2009-11-01,82.71,321
2009-10-01,81.64,234
2009-09-01,82.15,273
2009-08-01,84.61,470
2009-07-01,85.87,520
2009-06-01,78.63,70
2009-05-01,81.02,191
2009-04-01,80.37,147
2009-03-01,83.22,362
2009-02-01,75.36,20
2009-01-01,85.12,500
2008-12-01,83.06,351
2008-11-01,80.87,178
2008-10-01,81.14,206
2008-09-01,81.59,228
2008-08-01,82.36,302
2008-07-01,85.05,495
2008-06-01,81.13,205
2008-05-01,80.49,152
2008-04-01,77.73,52
2008-03-01,82.16,276
2008-02-01,79.54,98
2008-01-01,83.65,396
2007-12-01,84.28,447
2007-11-01,81.0,188
2007-10-01,81.4,220
2007-09-01,79.97,125
2007-08-01,82.55,312
2007-07-01,85.58,510
2007-06-01,82.62,317
2007-05-01,82.7,320
2007-04-01,79.4,93
2007-03-01,85.42,507
2007-02-01,76.86,36
2007-01-01,86.44,537
2006-12-01,84.61,470
2006-11-01,80.71,165
2006-10-01,84.75,477
2006-09-01,82.54,311
2006-08-01,85.79,517
2006-07-01,83.88,413
2006-06-01,81.77,243
2006-05-01,81.29,215
2006-04-01,79.77,112
2006-03-01,86.75,541
2006-02-01,76.36,31
2006-01-01,86.1,529
2005-12-01,83.37,377
2005-11-01,78.51,63
2005-10-01,83.4,381
2005-09-01,81.95,259
2005-08-01,85.31,503
2005-07-01,84.91,486
2005-06-01,80.75,167
2005-05-01,83.08,354
2005-04-01,82.0,265
2005-03-01,87.64,549
2005-02-01,77.22,40
2005-01-01,85.81,518
2004-12-01,85.63,514
2004-11-01,81.29,215
2004-10-01,82.39,303
2004-09-01,78.91,76
2004-08-01,84.42,455
2004-07-01,80.26,139
2004-06-01,82.16,276
2004-05-01,82.93,337
2004-04-01,79.97,125
2004-03-01,86.86,543
2004-02-01,80.45,149
2004-01-01,84.16,440
2003-12-01,84.75,477
2003-11-01,80.21,137
2003-10-01,82.13,271
2003-09-01,82.17,278
2003-08-01,84.61,470
2003-07-01,84.1,434
2003-06-01,80.83,175
2003-05-01,83.56,389
2003-04-01,79.67,104
2003-03-01,85.61,513
2003-02-01,76.19,29
2003-01-01,85.59,512
2002-12-01,83.37,377
2002-11-01,80.78,170
2002-10-01,80.49,152
2002-09-01,80.81,173
2002-08-01,84.93,487
2002-07-01,83.8,408
2002-06-01,83.67,398
2002-05-01,83.34,371
2002-04-01,78.41,61
2002-03-01,85.64,516
2002-02-01,75.82,23
2002-01-01,86.0,524
2001-12-01,82.45,308
2001-11-01,81.86,250
2001-10-01,83.38,379
2001-09-01,79.85,118
2001-08-01,83.19,360
2001-07-01,85.49,509
2001-06-01,81.89,252
2001-05-01,83.17,357
2001-04-01,79.19,84
2001-03-01,81.89,252
2001-02-01,72.59,2
2001-01-01,81.1,203
2000-12-01,83.14,356
2000-11-01,80.13,134
2000-10-01,83.08,354
2000-09-01,81.91,256
2000-08-01,84.54,461
2000-07-01,84.13,437
2000-06-01,80.66,162
2000-05-01,83.31,368
2000-04-01,78.47,62
2000-03-01,81.6,230
2000-02-01,74.06,8
2000-01-01,83.37,377
1999-12-01,82.3,291
1999-11-01,80.74,166
1999-10-01,83.47,385
1999-09-01,81.08,201
1999-08-01,83.44,384
1999-07-01,84.61,470
1999-06-01,78.97,78
1999-05-01,81.96,260
1999-04-01,77.75,53
1999-03-01,79.31,90
1999-02-01,75.08,15
1999-01-01,82.47,309
1998-12-01,84.78,481
1998-11-01,79.97,125
1998-10-01,84.98,489
1998-09-01,82.2,280
1998-08-01,87.61,548
1998-07-01,85.34,504
1998-06-01,82.18,279
1998-05-01,83.39,380
1998-04-01,81.45,223
1998-03-01,86.02,526
1998-02-01,76.1,26
1998-01-01,84.74,475
1997-12-01,84.46,458
1997-11-01,79.82,114
1997-10-01,82.64,319
1997-09-01,80.08,132
1997-08-01,86.1,529
1997-07-01,85.09,497
1997-06-01,79.86,119
1997-05-01,83.95,420
1997-04-01,79.78,113
1997-03-01,83.08,354
1997-02-01,74.38,9
1997-01-01,84.67,471
1996-12-01,77.65,51
1996-11-01,80.92,181
1996-10-01,82.93,337
1996-09-01,81.52,226
1996-08-01,83.93,419
1996-07-01,84.7,473
1996-06-01,80.45,149
1996-05-01,81.07,200
1996-04-01,78.94,77
1996-03-01,86.81,542
1996-02-01,78.6,67
1996-01-01,85.23,501
1995-12-01,82.96,341
1995-11-01,81.92,258
1995-10-01,80.53,154
1995-09-01,81.64,234
1995-08-01,84.77,479
1995-07-01,83.24,364
1995-06-01,82.35,300
1995-05-01,81.67,238
1995-04-01,80.37,147
1995-03-01,83.03,349
1995-02-01,72.67,3
1995-01-01,82.35,300
1994-12-01,83.96,422
1994-11-01,78.23,57
1994-10-01,78.6,67
1994-09-01,81.01,189
1994-08-01,82.63,318
1994-07-01,82.96,341
1994-06-01,83.29,366
1994-05-01,81.27,213
1994-04-01,79.82,114
1994-03-01,82.23,285
1994-02-01,72.83,4
1994-01-01,83.6,393
1993-12-01,86.26,534
1993-11-01,82.99,343
1993-10-01,85.94,522
1993-09-01,79.73,109
1993-08-01,83.33,369
1993-07-01,84.3,448
1993-06-01,81.89,252
1993-05-01,81.44,221
1993-04-01,76.65,34
1993-03-01,81.26,212
1993-02-01,75.15,18
1993-01-01,83.24,364
1992-12-01,81.68,239
1992-11-01,80.91,180
1992-10-01,82.35,300
1992-09-01,79.92,121
1992-08-01,81.71,242
1992-07-01,83.38,379
1992-06-01,79.47,95
1992-05-01,80.31,142
1992-04-01,78.52,64
1992-03-01,81.06,196
1992-02-01,79.3,89
1992-01-01,84.39,454
1991-12-01,77.47,46
1991-11-01,78.79,73
1991-10-01,81.66,237
1991-09-01,78.32,59
1991-08-01,84.31,449
1991-07-01,81.62,232
1991-06-01,82.22,283
1991-05-01,81.15,207
1991-04-01,76.09,25
1991-03-01,84.08,432
1991-02-01,74.82,13
1991-01-01,83.03,349
1990-12-01,79.92,121
1990-11-01,81.8,246
1990-10-01,80.6,157
1990-09-01,78.83,74
1990-08-01,83.2,361
1990-07-01,83.85,411
1990-06-01,80.92,181
1990-05-01,82.73,323
1990-04-01,80.65,161
1990-03-01,86.37,536
1990-02-01,76.11,27
1990-01-01,84.08,432
1989-12-01,84.43,456
1989-11-01,82.6,316
1989-10-01,81.64,234
1989-09-01,80.95,186
1989-08-01,83.63,394
1989-07-01,85.12,500
1989-06-01,79.91,120
1989-05-01,79.05,80
1989-04-01,79.55,99
1989-03-01,78.38,60
1989-02-01,74.61,10
1989-01-01,86.16,530
1988-12-01,82.9,334
1988-11-01,80.32,144
1988-10-01,81.9,255
1988-09-01,82.88,332
1988-08-01,86.02,526
1988-07-01,87.59,547
1988-06-01,81.03,193
1988-05-01,84.32,450
1988-04-01,78.87,75
1988-03-01,87.36,546
1988-02-01,78.11,56
1988-01-01,79.08,82
1987-12-01,81.85,249
1987-11-01,82.6,316
1987-10-01,84.77,479
1987-09-01,82.15,273
1987-08-01,84.89,485
1987-07-01,84.07,429
1987-06-01,80.11,133
1987-05-01,80.3,140
1987-04-01,77.63,50
1987-03-01,81.97,262
1987-02-01,75.3,19
1987-01-01,84.39,454
1986-12-01,83.79,407
1986-11-01,80.93,183
1986-10-01,79.07,81
1986-09-01,79.28,87
1986-08-01,83.78,406
1986-07-01,83.02,345
1986-06-01,81.51,225
1986-05-01,80.93,183
1986-04-01,79.49,97
1986-03-01,84.09,433
1986-02-01,71.26,1
1986-01-01,84.39,454
1985-12-01,82.95,339
1985-11-01,82.44,305
1985-10-01,84.17,441
1985-09-01,80.94,185
1985-08-01,86.37,536
1985-07-01,83.5,387
1985-06-01,80.33,145
1985-05-01,81.69,241
1985-04-01,78.0,55
1985-03-01,83.48,386
1985-02-01,77.44,45
1985-01-01,82.99,343
1984-12-01,83.73,402
1984-11-01,81.68,239
1984-10-01,85.64,516
1984-09-01,80.3,140
1984-08-01,85.02,494
1984-07-01,84.56,463
1984-06-01,82.76,327
1984-05-01,82.45,308
1984-04-01,79.48,96
1984-03-01,82.34,296
1984-02-01,79.0,79
1984-01-01,85.02,494
1983-12-01,83.59,392
1983-11-01,81.05,194
1983-10-01,84.49,459
1983-09-01,81.06,196
1983-08-01,85.83,519
1983-07-01,85.31,503
1983-06-01,82.35,300
1983-05-01,82.02,266
1983-04-01,77.87,54
1983-03-01,82.13,271
1983-02-01,74.8,12
1983-01-01,83.76,404
1982-12-01,85.02,494
1982-11-01,81.36,218
1982-10-01,82.12,270
1982-09-01,80.31,142
1982-08-01,86.99,545
1982-07-01,83.31,368
1982-06-01,82.28,289
1982-05-01,82.86,331
1982-04-01,80.76,168
1982-03-01,86.95,544
1982-02-01,74.76,11
1982-01-01,85.0,490
1981-12-01,83.89,414
1981-11-01,82.56,313
1981-10-01,82.74,325
1981-09-01,81.39,219
1981-08-01,84.08,432
1981-07-01,84.18,442
1981-06-01,80.64,160
1981-05-01,80.23,138
1981-04-01,78.65,71
1981-03-01,81.08,201
1981-02-01,75.14,17
1981-01-01,84.13,437
1980-12-01,80.17,136
1980-11-01,78.56,65
1980-10-01,81.86,250
1980-09-01,79.25,85
1980-08-01,83.77,405
1980-07-01,82.22,283
1980-06-01,79.96,124
1980-05-01,81.21,208
1980-04-01,77.5,47
1980-03-01,82.75,326
1980-02-01,76.28,30
1980-01-01,83.53,388
1979-12-01,80.02,130
1979-11-01,81.96,260
1979-10-01,80.15,135
1979-09-01,81.33,217
1979-08-01,83.58,390
1979-07-01,82.78,328
1979-06-01,81.27,213
1979-05-01,80.87,178
1979-04-01,78.56,65
1979-03-01,83.7,400
1979-02-01,76.5,32
1979-01-01,84.06,428
